song_title,song_artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
mood,24kgoldn featuring iann dior,0.7,0.722,7,-3.558,0,0.0369,0.221,0.0,0.272,0.756,90.989
therefore i am,billie eilish,0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009
positions,ariana grande,0.737,0.802,0,-4.771,1,0.0878,0.468,0.0,0.0931,0.682,144.015
i hope,gabby barrett featuring charlie puth,0.466,0.536,6,-6.227,1,0.0429,0.0951,0.0,0.114,0.377,75.998
laugh now cry later,drake featuring lil durk,0.761,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976
holy,justin bieber featuring chance the rapper,0.673,0.704,6,-8.056,1,0.36,0.196,0.0,0.0898,0.372,86.919
blinding lights,the weeknd,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005
lemonade,internet money & gunna featuring don toliver & nav,0.799,0.66,1,-6.153,0,0.079,0.256,0.0,0.111,0.471,140.04
dakiti,bad bunny & jhay cortez,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928
for the night,pop smoke featuring lil baby & dababy,0.823,0.586,6,-6.606,0,0.2,0.114,0.0,0.193,0.347,125.971
savage love (laxed - siren beat),jawsh 685 x jason derulo,0.767,0.481,0,-8.52,0,0.0803,0.234,0.0,0.269,0.761,150.076
go crazy,chris brown & young thug,0.755,0.578,0,-8.932,0,0.145,0.316,0.0,0.25,0.581,94.148
kings & queens,ava max,0.621,0.61,5,-8.455,1,0.0454,0.336,0.0,0.157,0.424,139.001
dynamite,bts,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044
more than my hometown,morgan wallen,0.621,0.882,6,-5.01,1,0.0459,0.601,0.0,0.132,0.574,126.014
wap,cardi b featuring megan thee stallion,0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073
rockstar,dababy featuring roddy ricch,0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977
before you go,lewis capaldi,0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881
be like that,kane brown with swae lee & khalid,0.727,0.626,7,-8.415,1,0.0726,0.0469,2.58e-05,0.126,0.322,86.97
